[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< com.dispatch_service:dispatch_service >----------------
[INFO] Building dispatch_service 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.1.0:run (default-cli) > test-compile @ dispatch_service >>>
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ dispatch_service ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ dispatch_service ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ dispatch_service ---
[INFO] skip non existing resourceDirectory /Users/puneetagnihotri/Desktop/RAKSHAK/dispatch_service/src/test/resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ dispatch_service ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.1.0:run (default-cli) < test-compile @ dispatch_service <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.1.0:run (default-cli) @ dispatch_service ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-02T11:06:08.610+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'applicationTaskExecutor' via factory method to bean named 'threadPoolTaskExecutorBuilder'
2026-07-02T11:06:08.619+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSourceScriptDatabaseInitializer'
2026-07-02T11:06:08.619+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jdbc.autoconfigure.DataSourceInitializationAutoConfiguration'
2026-07-02T11:06:08.619+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSource'
2026-07-02T11:06:08.619+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jdbc.autoconfigure.DataSourceConfiguration$Hikari'
2026-07-02T11:06:08.620+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.jdbc.autoconfigure.DataSourceProperties'
2026-07-02T11:06:08.624+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetails'
2026-07-02T11:06:08.624+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jdbc.autoconfigure.DataSourceAutoConfiguration$PooledDataSourceConfiguration'
2026-07-02T11:06:08.625+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcConnectionDetails' via factory method to bean named 'spring.datasource-org.springframework.boot.jdbc.autoconfigure.DataSourceProperties'
2026-07-02T11:06:08.626+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.jdbc.autoconfigure.DataSourceProperties'
2026-07-02T11:06:08.626+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'jdbcConnectionDetails'
2026-07-02T11:06:08.626+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'environment'
2026-07-02T11:06:08.641+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.sql.init-org.springframework.boot.sql.autoconfigure.init.SqlInitializationProperties'
2026-07-02T11:06:08.642+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'dataSource'
2026-07-02T11:06:08.642+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'spring.sql.init-org.springframework.boot.sql.autoconfigure.init.SqlInitializationProperties'
2026-07-02T11:06:08.646+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'entityManagerFactory'
2026-07-02T11:06:08.646+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.hibernate.autoconfigure.HibernateJpaConfiguration'
2026-07-02T11:06:08.647+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jpa-org.springframework.boot.jpa.autoconfigure.JpaProperties'
2026-07-02T11:06:08.649+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jpa.hibernate-org.springframework.boot.hibernate.autoconfigure.HibernateProperties'
2026-07-02T11:06:08.650+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.hibernate.autoconfigure.HibernateJpaConfiguration' via constructor to bean named 'dataSource'
2026-07-02T11:06:08.650+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.hibernate.autoconfigure.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.jpa.autoconfigure.JpaProperties'
2026-07-02T11:06:08.651+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.hibernate.autoconfigure.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.hibernate.autoconfigure.HibernateProperties'
2026-07-02T11:06:08.652+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
2026-07-02T11:06:08.652+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.jdbc.autoconfigure.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
2026-07-02T11:06:08.657+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
2026-07-02T11:06:08.657+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaVendorAdapter'
2026-07-02T11:06:08.674+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
2026-07-02T11:06:08.674+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'applicationTaskExecutor'
2026-07-02T11:06:08.676+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceManagedTypes'
2026-07-02T11:06:08.676+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceManagedTypes' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@9cd25ff'
2026-07-02T11:06:08.676+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceManagedTypes' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@788fcafb'
2026-07-02T11:06:08.680+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
2026-07-02T11:06:08.680+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'persistenceManagedTypes'
2026-07-02T11:06:08.694+05:30  INFO 11944 --- [dispatch-service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-02T11:06:08.722+05:30  INFO 11944 --- [dispatch-service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-07-02T11:06:08.917+05:30  INFO 11944 --- [dispatch-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-02T11:06:08.933+05:30  INFO 11944 --- [dispatch-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-07-02T11:06:09.002+05:30  INFO 11944 --- [dispatch-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5870fc05
2026-07-02T11:06:09.003+05:30  INFO 11944 --- [dispatch-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-07-02T11:06:09.027+05:30  WARN 11944 --- [dispatch-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-07-02T11:06:09.043+05:30  INFO 11944 --- [dispatch-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/emergency_service]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 17.10
	Default catalog/schema: emergency_service/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-07-02T11:06:09.483+05:30  INFO 11944 --- [dispatch-service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-02T11:06:09.537+05:30  INFO 11944 --- [dispatch-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-02T11:06:09.555+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatchServiceApplication'
2026-07-02T11:06:09.556+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rabbitMqConfig'
2026-07-02T11:06:09.558+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatchController'
2026-07-02T11:06:09.560+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatchServiceImpl'
2026-07-02T11:06:09.561+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'responderSelectionServiceImpl'
2026-07-02T11:06:09.561+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'geoServiceImpl'
2026-07-02T11:06:09.562+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'responderLocationRepository'
2026-07-02T11:06:09.565+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#1'
2026-07-02T11:06:09.568+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.ResponderLocationRepository.fragments#0'
2026-07-02T11:06:09.574+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaSharedEM_entityManagerFactory'
2026-07-02T11:06:09.600+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaMappingContext'
2026-07-02T11:06:09.623+05:30  INFO 11944 --- [dispatch-service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-02T11:06:09.916+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'responderSelectionServiceImpl' via constructor to bean named 'geoServiceImpl'
2026-07-02T11:06:09.916+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'responderSelectionServiceImpl' via constructor to bean named 'responderLocationRepository'
2026-07-02T11:06:09.917+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatchEventProducer'
2026-07-02T11:06:09.917+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rabbitTemplate'
2026-07-02T11:06:09.917+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.amqp.autoconfigure.RabbitAutoConfiguration$RabbitTemplateConfiguration'
2026-07-02T11:06:09.918+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rabbitTemplateConfigurer'
2026-07-02T11:06:09.919+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.rabbitmq-org.springframework.boot.amqp.autoconfigure.RabbitProperties'
2026-07-02T11:06:09.925+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rabbitTemplateConfigurer' via factory method to bean named 'spring.rabbitmq-org.springframework.boot.amqp.autoconfigure.RabbitProperties'
2026-07-02T11:06:09.925+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'messageConverter'
2026-07-02T11:06:09.937+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rabbitConnectionFactory'
2026-07-02T11:06:09.937+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.amqp.autoconfigure.RabbitAutoConfiguration$RabbitConnectionFactoryCreator'
2026-07-02T11:06:09.938+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.amqp.autoconfigure.RabbitAutoConfiguration$RabbitConnectionFactoryCreator' via constructor to bean named 'spring.rabbitmq-org.springframework.boot.amqp.autoconfigure.RabbitProperties'
2026-07-02T11:06:09.939+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rabbitConnectionFactoryBeanConfigurer'
2026-07-02T11:06:09.940+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rabbitConnectionDetails'
2026-07-02T11:06:09.941+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rabbitConnectionFactoryBeanConfigurer' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@788fcafb'
2026-07-02T11:06:09.941+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rabbitConnectionFactoryBeanConfigurer' via factory method to bean named 'rabbitConnectionDetails'
2026-07-02T11:06:09.943+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'rabbitConnectionFactoryConfigurer'
2026-07-02T11:06:09.944+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rabbitConnectionFactoryConfigurer' via factory method to bean named 'rabbitConnectionDetails'
2026-07-02T11:06:09.945+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rabbitConnectionFactory' via factory method to bean named 'rabbitConnectionFactoryBeanConfigurer'
2026-07-02T11:06:09.945+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rabbitConnectionFactory' via factory method to bean named 'rabbitConnectionFactoryConfigurer'
2026-07-02T11:06:10.020+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rabbitTemplate' via factory method to bean named 'rabbitTemplateConfigurer'
2026-07-02T11:06:10.020+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'rabbitTemplate' via factory method to bean named 'rabbitConnectionFactory'
2026-07-02T11:06:10.046+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatchEventProducer' via constructor to bean named 'rabbitTemplate'
2026-07-02T11:06:10.047+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatchAssignmentRepository'
2026-07-02T11:06:10.047+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#0'
2026-07-02T11:06:10.048+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.DispatchAssignmentRepository.fragments#0'
2026-07-02T11:06:10.078+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatchLogRepository'
2026-07-02T11:06:10.079+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.named-queries#2'
2026-07-02T11:06:10.080+05:30 DEBUG 11944 --- [dispatch-service] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpa.DispatchLogRepository.fragments#0'
2026-07-02T11:06:10.093+05:30  WARN 11944 --- [dispatch-service] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dispatchController' defined in file [/Users/puneetagnihotri/Desktop/RAKSHAK/dispatch_service/target/classes/com/dispatch_service/Controller/DispatchController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'dispatchServiceImpl' defined in file [/Users/puneetagnihotri/Desktop/RAKSHAK/dispatch_service/target/classes/com/dispatch_service/ServiceImpl/DispatchServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 6: No qualifying bean of type 'com.dispatch_service.Mapper.DispatchMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-07-02T11:06:10.095+05:30  INFO 11944 --- [dispatch-service] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-07-02T11:06:10.096+05:30  INFO 11944 --- [dispatch-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-07-02T11:06:10.097+05:30  INFO 11944 --- [dispatch-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-07-02T11:06:10.098+05:30  INFO 11944 --- [dispatch-service] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-07-02T11:06:10.106+05:30  INFO 11944 --- [dispatch-service] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-07-02T11:06:10.114+05:30 ERROR 11944 --- [dispatch-service] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 6 of constructor in com.dispatch_service.ServiceImpl.DispatchServiceImpl required a bean of type 'com.dispatch_service.Mapper.DispatchMapper' that could not be found.


Action:

Consider defining a bean of type 'com.dispatch_service.Mapper.DispatchMapper' in your configuration.

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  5.278 s
[INFO] Finished at: 2026-07-02T11:06:10+05:30
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.springframework.boot:spring-boot-maven-plugin:4.1.0:run (default-cli) on project dispatch_service: Process terminated with exit code: 1 -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
